1000 , 26 , 1 
2000 , 6 , 8 
3000 , 4 , 14 
4000 , 6 , 24 
5000 , 6 , 37 
6000 , 7 , 49 
7000 , 9 , 72 
8000 , 9 , 94 
9000 , 10 , 111 
10000 , 12 , 135 
11000 , 13 , 163 
12000 , 13 , 191 
13000 , 16 , 220 
14000 , 15 , 262 
15000 , 18 , 293 
16000 , 19 , 319 
17000 , 19 , 354 
18000 , 24 , 395 
19000 , 25 , 447 
20000 , 28 , 495 
21000 , 28 , 536 
22000 , 30 , 584 
23000 , 30 , 643 
24000 , 32 , 700 
25000 , 34 , 748 
26000 , 34 , 807 
27000 , 46 , 873 
28000 , 33 , 930 
29000 , 35 , 998 
30000 , 38 , 1059 
31000 , 37 , 1149 
32000 , 39 , 1219 
33000 , 38 , 1298 
34000 , 49 , 1377 
35000 , 45 , 1445 
36000 , 45 , 1508 
37000 , 45 , 1576 
38000 , 45 , 1658 
39000 , 47 , 1745 
40000 , 51 , 1811 
41000 , 49 , 1876 
42000 , 50 , 1947 
43000 , 56 , 2038 
44000 , 53 , 2134 
45000 , 54 , 2242 
46000 , 55 , 2337 
47000 , 58 , 2424 
48000 , 60 , 2514 
49000 , 62 , 2613 
50000 , 65 , 2707 
51000 , 62 , 2791 
52000 , 61 , 2875 
53000 , 67 , 2976 
54000 , 66 , 3082 
55000 , 65 , 3194 
56000 , 68 , 3300 
57000 , 74 , 3401 
58000 , 72 , 3515 
59000 , 72 , 3633 
60000 , 74 , 3743 
61000 , 77 , 3857 
62000 , 81 , 3985 
63000 , 79 , 4102 
64000 , 80 , 4227 
65000 , 78 , 4347 
66000 , 79 , 4476 
67000 , 89 , 4591 
68000 , 82 , 4702 
69000 , 84 , 4824 
70000 , 85 , 4959 
71000 , 84 , 5096 
72000 , 93 , 5250 
73000 , 88 , 5386 
74000 , 90 , 5509 
75000 , 101 , 5642 
76000 , 95 , 5753 
77000 , 90 , 5882 
78000 , 107 , 6014 
79000 , 95 , 6139 
80000 , 98 , 6268 
81000 , 96 , 6390 
82000 , 98 , 6536 
83000 , 106 , 6657 
84000 , 101 , 6798 
85000 , 105 , 6929 
86000 , 113 , 7080 
87000 , 106 , 7235 
88000 , 107 , 7370 
89000 , 123 , 7516 
90000 , 114 , 7672 
91000 , 108 , 7830 
92000 , 118 , 7973 
93000 , 111 , 8132 
94000 , 115 , 8287 
95000 , 119 , 8438 
96000 , 115 , 8581 
97000 , 118 , 8725 
98000 , 133 , 8860 
99000 , 121 , 9003 
100000 , 134 , 9145 
101000 , 126 , 9282 
102000 , 129 , 9428 
103000 , 121 , 9578 
104000 , 125 , 9733 
105000 , 134 , 9881 
106000 , 134 , 10013 
107000 , 144 , 10171 
108000 , 137 , 10323 
109000 , 140 , 10476 
110000 , 136 , 10619 
111000 , 140 , 10779 
112000 , 140 , 10928 
113000 , 158 , 11073 
114000 , 136 , 11226 
115000 , 146 , 11384 
116000 , 140 , 11526 
117000 , 150 , 11693 
118000 , 143 , 11831 
119000 , 154 , 12006 
120000 , 149 , 12171 
121000 , 151 , 12318 
122000 , 150 , 12480 
123000 , 156 , 12645 
124000 , 148 , 12798 
125000 , 165 , 12963 
126000 , 173 , 13130 
127000 , 174 , 13299 
128000 , 159 , 13453 
129000 , 179 , 13622 
130000 , 181 , 13773 
131000 , 168 , 13920 
132000 , 177 , 14092 
133000 , 183 , 14261 
134000 , 184 , 14424 
135000 , 182 , 14581 
136000 , 183 , 14760 
137000 , 170 , 14938 
138000 , 189 , 15108 
139000 , 169 , 15274 
140000 , 178 , 15430 
141000 , 172 , 15618 
142000 , 181 , 15803 
143000 , 180 , 15970 
144000 , 182 , 16123 
145000 , 187 , 16289 
146000 , 202 , 16444 
147000 , 196 , 16619 
148000 , 195 , 16795 
149000 , 203 , 16966 
150000 , 199 , 17117 
151000 , 201 , 17280 
152000 , 185 , 17467 
153000 , 192 , 17637 
154000 , 205 , 17812 
155000 , 208 , 17982 
156000 , 194 , 18155 
157000 , 196 , 18327 
158000 , 212 , 18508 
159000 , 195 , 18674 
160000 , 203 , 18822 
161000 , 193 , 18990 
162000 , 199 , 19149 
163000 , 200 , 19309 
164000 , 208 , 19474 
165000 , 219 , 19632 
166000 , 222 , 19800 
167000 , 229 , 19955 
168000 , 220 , 20131 
169000 , 228 , 20298 
170000 , 229 , 20465 
171000 , 209 , 20642 
172000 , 214 , 20817 
173000 , 232 , 20991 
174000 , 229 , 21148 
175000 , 213 , 21325 
176000 , 224 , 21495 
177000 , 243 , 21670 
178000 , 238 , 21831 
179000 , 239 , 22001 
180000 , 254 , 22180 
181000 , 256 , 22355 
182000 , 243 , 22527 
183000 , 254 , 22688 
184000 , 242 , 22863 
185000 , 248 , 23019 
186000 , 246 , 23192 
187000 , 248 , 23352 
188000 , 262 , 23520 
189000 , 241 , 23703 
190000 , 239 , 23886 
191000 , 256 , 24038 
192000 , 258 , 24212 
193000 , 247 , 24364 
194000 , 237 , 24523 
195000 , 243 , 24668 
196000 , 247 , 24837 
197000 , 250 , 25011 
198000 , 262 , 25184 
199000 , 269 , 25341 
200000 , 267 , 25489 
201000 , 269 , 25639 
202000 , 277 , 25814 
203000 , 244 , 25980 
204000 , 253 , 26130 
205000 , 270 , 26299 
206000 , 251 , 26454 
207000 , 256 , 26602 
208000 , 273 , 26760 
209000 , 280 , 26915 
210000 , 251 , 27062 
211000 , 263 , 27227 
212000 , 251 , 27402 
213000 , 260 , 27559 
214000 , 259 , 27717 
215000 , 261 , 27885 
216000 , 264 , 28040 
217000 , 274 , 28215 
218000 , 271 , 28367 
219000 , 273 , 28519 
220000 , 292 , 28688 
221000 , 285 , 28860 
222000 , 278 , 29029 
223000 , 273 , 29210 
224000 , 284 , 29364 
225000 , 281 , 29507 
226000 , 284 , 29679 
227000 , 287 , 29840 
228000 , 291 , 29990 
229000 , 281 , 30160 
230000 , 288 , 30325 
231000 , 287 , 30474 
232000 , 293 , 30627 
233000 , 288 , 30801 
234000 , 297 , 30969 
235000 , 290 , 31141 
236000 , 293 , 31312 
237000 , 298 , 31479 
238000 , 293 , 31630 
239000 , 298 , 31814 
240000 , 299 , 31973 
241000 , 299 , 32138 
242000 , 304 , 32294 
243000 , 299 , 32449 
244000 , 307 , 32599 
245000 , 306 , 32735 
246000 , 300 , 32884 
247000 , 308 , 33051 
248000 , 311 , 33213 
249000 , 307 , 33371 